Symbol,Theme,ThemeRank,Industry
AAL,Consumer Discretionary,6,Transportation - Airline
AAMI,Fintech,3,Finance - Misc Services
AAOI,Semiconductors,1,Electronics - Semiconductors
ABX,Fintech,3,Finance - Misc Services
ACHC,Unclassified,99,Medical - Hospitals
ACLS,Semiconductors,1,Electrical - Manufacturing
ADTN,Communications Components,3,Communications Components
ADUR,AI & Future Tech,1,Technology Services
ADV,Consumer Discretionary,6,Consumer Prdts - Misc Discr
AEHR,Semiconductors,1,Electronics - Measuring Inst
AEIS,Semiconductors,1,Semi-Eqpt Wafer Fabrication
AESI,Oil & Gas / Upstream,7,Oil - US Integrated
AEVA,EV & Self-Driving Tech,4,Auto - Truck Original Parts
AFRM,AI & Future Tech,1,Internet - Software
AGCC,Unclassified,99,Beverages - Alcohol
AGL,Healthcare Innovation,5,Medical Services
AGRO,Materials,6,Agriculture Operations
AGX,Home Construction,5,Building & Construction - Misc
AIP,AI & Future Tech,1,Internet - Software
AKAN,Biotechnology,5,Medical Products
ALAB,AI & Future Tech,1,Internet - Software
ALB,Rare Earth / Strategic Metals,3,Chemical - Diversified
ALGM,Semiconductors,1,Electronics - Semiconductors
ALH,Unclassified,99,Retail - Home Furniture
ALMU,Semiconductors,1,Electronics - Semiconductors
ALNT,Semiconductors,1,Electronics - Misc Components
ALOT,AI & Future Tech,1,Technology Services
AMBA,Semiconductors,1,Electronics - Semiconductors
AMBQ,Semiconductors,1,Electronics - Semiconductors
AMD,Data Centers / Digital Infra,3,Computer - Integrated Systems
AMG,Fintech,3,Finance - Investment Mgmt
AMKR,Semiconductors,1,Electronics - Semiconductors
AMLX,Biotechnology,5,Medical - Drugs
AMN,Expanded Tech / Software,4,Business Services
AMPX,AI & Future Tech,1,Technology Services
AMRC,Clean Energy / Power,4,Other Alt Energy
AMRX,Biotechnology,5,Medical - Drugs
AMSC,Semiconductors,1,Electronics - Misc Components
ANAB,Biotechnology,5,Medical - Biomedical
ANDG,Fintech,3,Finance - Misc Services
ANET,AI & Future Tech,1,Internet - Software
ANL,Biotechnology,5,Medical - Biomedical
ANRO,Biotechnology,5,Medical - Biomedical
AOSL,Semiconductors,1,Electronics - Semiconductors
AP,Rare Earth / Strategic Metals,3,Metal Production & Fabrication
APGE,Biotechnology,5,Medical - Biomedical
APLD,Fintech,3,Finance - Misc Services
APP,AI & Future Tech,1,Technology Services
APPF,AI & Future Tech,1,Internet - Software
ARCB,Industrials,6,Transportation - Truck
ARES,Fintech,3,Finance - Investment Mgmt
ARM,Semiconductors,1,Electronics - Semiconductors
ARTV,Biotechnology,5,Medical - Biomedical
ARWR,Biotechnology,5,Medical - Biomedical
ARX,Unclassified,99,Insurance - Brokers
ASST,Fintech,3,Finance - Investment Mgmt
ASTE,Robotics & Automation,3,Machinery - Construct & Mining
ASTH,Healthcare Innovation,5,Medical - Outpatient & Hm Care
ASYS,Semiconductors,1,Semi General
ATEN,AI & Future Tech,1,Internet - Software
ATEX,Data Centers / Digital Infra,3,Communications Infrastructure
ATLC,Fintech,3,Finance - Misc Services
ATOM,Semiconductors,1,Electronics - Semiconductors
ATS,Robotics & Automation,3,Machinery - General Industrial
AXSM,Biotechnology,5,Medical - Biomedical
AXTI,Semiconductors,1,Electronics - Semiconductors
BAND,Data Centers / Digital Infra,3,Communications Infrastructure
